[
		21,
		"Chinese",
		"Chinese",
		6
	],
	[
		21,
		"Chinese",
		"Malays",
		2
	],
	[
		21,
		"Chinese",
		"Indian",
		1
	],
	[
		21,
		"Chinese",
		"Portuguese",
		1
	],
	[
		21,
		"Chinese",
		"Indonesian",
		1
	],
	[
		17,
		"Chinese",
		"Chinese",
		10
	],
	[
		17,
		"Chinese",
		"Vietnamese",
		1
	],
	[
		29,
		"Chinese",
		"Chinese",
		38
	],
	[
		29,
		"Chinese",
		"Saudi",
		1
	],
	[
		4,
		"Indian",
		"Indian",
		1
	],
	[
		5,
		"Italian",
		"Italian",
		10
	],
	[
		5,
		"Italian",
		"French",
		1
	],
	[
		5,
		"Italian",
		"Palestinian",
		1
	],
	[
		5,
		"Italian",
		"Italian",
		17
	],
	[
		5,
		"Italian",
		"Austrian",
		1
	],
	[
		5,
		"Italian",
		"French",
		1
	],
	[
		17,
		"Chinese",
		"Irish",
		1
	],
	[
		17,
		"Chinese",
		"Chinese",
		5
	],
	[
		17,
		"Chinese",
		"Indian",
		1
	],
	[
		17,
		"Chinese",
		"British",
		1
	],
	[
		17,
		"Chinese",
		"Jewish",
		2
	],
	[
		27,
		"Hispanic",
		"Hispanic",
		2
	],
	[
		27,
		"Hispanic",
		"Portuguese",
		1
	],
	[
		27,
		"Portuguese",
		"Portuguese",
		3
	],
	[
		27,
		"Portuguese",
		"Hispanic",
		2
	],
	[
		13,
		"Italian",
		"Italian",
		2
	],
	[
		13,
		"Italian",
		"Algerian",
		1
	],
	[
		13,
		"Italian",
		"French",
		1
	],
	[
		13,
		"Algerian",
		"Chinese",
		4
	],
	[
		13,
		"Algerian",
		"Italian",
		2
	],
	[
		13,
		"Algerian",
		"Algerian",
		1
	],
	[
		13,
		"Algerian",
		"French",
		1
	],
	[
		4,
		"Italian",
		"Italian",
		1
	],
	[
		20,
		"Chinese",
		"Chinese",
		26
	],
	[
		20,
		"Chinese",
		"Danish",
		1
	],
	[
		20,
		"Chinese",
		"Polish",
		1
	],
	[
		20,
		"Chinese",
		"Irish",
		1
	],
	[
		26,
		"Chinese",
		"Chinese",
		4
	],
	[
		19,
		"Swedish",
		"Iraqi",
		1
	],
	[
		19,
		"Swedish",
		"Chinese",
		1
	],
	[
		19,
		"Swedish",
		"Austrian",
		1
	],
	[
		19,
		"Swedish",
		"Dutch",
		1
	],
	[
		19,
		"Swedish",
		"Hungarian",
		1
	],
	[
		19,
		"Swedish",
		"Italian",
		2
	],
	[
		19,
		"Swedish",
		"German",
		1
	],
	[
		19,
		"Swedish",
		"French",
		1
	],
	[
		19,
		"Swedish",
		"Czech",
		1
	],
	[
		19,
		"Swedish",
		"Swedish",
		1
	],
	[
		19,
		"Swedish",
		"Irish",
		1
	],
	[
		19,
		"Italian",
		"Italian",
		3
	],
	[
		19,
		"Italian",
		"Iraqi",
		1
	],
	[
		19,
		"Italian",
		"Dutch",
		2
	],
	[
		19,
		"Italian",
		"Chinese",
		1
	],
	[
		19,
		"Italian",
		"Austrian",
		1
	],
	[
		19,
		"Italian",
		"Hungarian",
		1
	],
	[
		19,
		"Italian",
		"German",
		1
	],
	[
		19,
		"Italian",
		"French",
		1
	],
	[
		19,
		"Italian",
		"Czech",
		1
	],
	[
		19,
		"Italian",
		"Swedish",
		1
	],
	[
		19,
		"Italian",
		"Irish",
		1
	],
	[
		19,
		"Irish",
		"Iraqi",
		1
	],
	[
		19,
		"Irish",
		"Chinese",
		1
	],
	[
		19,
		"Irish",
		"Austrian",
		1
	],
	[
		19,
		"Irish",
		"Dutch",
		1
	],
	[
		19,
		"Irish",
		"Hungarian",
		1
	],
	[
		19,
		"Irish",
		"Italian",
		2
	],
	[
		19,
		"Irish",
		"German",
		1
	],
	[
		19,
		"Irish",
		"French",
		1
	],
	[
		19,
		"Irish",
		"Czech",
		1
	],
	[
		19,
		"Irish",
		"Swedish",
		1
	],
	[
		19,
		"Irish",
		"Irish",
		1
	],
	[
		19,
		"Czech",
		"Italian",
		3
	],
	[
		19,
		"Czech",
		"Iraqi",
		1
	],
	[
		19,
		"Czech",
		"Dutch",
		2
	],
	[
		19,
		"Czech",
		"Chinese",
		1
	],
	[
		19,
		"Czech",
		"Austrian",
		1
	],
	[
		19,
		"Czech",
		"Hungarian",
		1
	],
	[
		19,
		"Czech",
		"German",
		1
	],
	[
		19,
		"Czech",
		"French",
		1
	],
	[
		19,
		"Czech",
		"Czech",
		1
	],
	[
		19,
		"Czech",
		"Swedish",
		1
	],
	[
		19,
		"Czech",
		"Irish",
		1
	],
	[
		27,
		"Indian",
		"Indian",
		6
	],
	[
		27,
		"Indian",
		"Indian",
		6
	],
	[
		13,
		"Chinese",
		"Chinese",
		8
	],
	[
		13,
		"Chinese",
		"Chinese",
		9
	],
	[
		22,
		"Chinese",
		"Chinese",
		3
	],
	[
		22,
		"Chinese",
		"Chinese",
		3
	],
	[
		6,
		"Chinese",
		"Chinese",
		20
	],
	[
		28,
		"British",
		"Chinese",
		5
	],
	[
		28,
		"British",
		"British",
		1
	],
	[
		28,
		"British",
		"Vietnamese",
		1
	],
	[
		28,
		"Vietnamese",
		"Chinese",
		5
	],
	[
		28,
		"Vietnamese",
		"British",
		1
	],
	[
		28,
		"Vietnamese",
		"Vietnamese",
		1
	],
	[
		28,
		"Chinese",
		"Chinese",
		5
	],
	[
		28,
		"Chinese",
		"British",
		1
	],
	[
		28,
		"Chinese",
		"Vietnamese",
		1
	],
	[
		28,
		"Chinese",
		"Chinese",
		5
	],
	[
		28,
		"Chinese",
		"British",
		1
	],
	[
		28,
		"Chinese",
		"Vietnamese",
		1
	],
	[
		4,
		"Hispanic",
		"Italian",
		1
	],
	[
		4,
		"Hispanic",
		"Hispanic",
		1
	],
	[
		24,
		"Hispanic",
		"Hispanic",
		2
	],
	[
		24,
		"Hispanic",
		"Hispanic",
		2
	],
	[
		19,
		"Chinese",
		"Chinese",
		5
	],
	[
		19,
		"Chinese",
		"Chinese",
		9
	],
	[
		23,
		"Chinese",
		"Chinese",
		10
	],
	[
		23,
		"Chinese",
		"Romanian",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		10
	],
	[
		23,
		"Chinese",
		"Romanian",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		10
	],
	[
		23,
		"Chinese",
		"Romanian",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		10
	],
	[
		23,
		"Chinese",
		"Romanian",
		1
	],
	[
		0,
		"Lebanese",
		"British",
		2
	],
	[
		0,
		"Lebanese",
		"Jewish",
		1
	],
	[
		0,
		"Lebanese",
		"Lebanese",
		1
	],
	[
		0,
		"Lebanese",
		"Austrian",
		1
	],
	[
		0,
		"Lebanese",
		"Indonesian",
		1
	],
	[
		0,
		"Jewish",
		"British",
		2
	],
	[
		0,
		"Jewish",
		"Jewish",
		1
	],
	[
		0,
		"Jewish",
		"Lebanese",
		1
	],
	[
		0,
		"Jewish",
		"Austrian",
		1
	],
	[
		0,
		"Jewish",
		"Indonesian",
		1
	],
	[
		25,
		"Chinese",
		"Chinese",
		4
	],
	[
		25,
		"Chinese",
		"Korean",
		1
	],
	[
		3,
		"Chinese",
		"Chinese",
		6
	],
	[
		1,
		"NativeHawaiian",
		"NativeHawaiian",
		1
	],
	[
		9,
		"Italian",
		"Chinese",
		1
	],
	[
		9,
		"Italian",
		"Malays",
		1
	],
	[
		9,
		"Italian",
		"Indonesian",
		1
	],
	[
		9,
		"Italian",
		"Italian",
		1
	],
	[
		12,
		"Chinese",
		"Chinese",
		1
	],
	[
		21,
		"Italian",
		"British",
		1
	],
	[
		21,
		"Italian",
		"Italian",
		3
	],
	[
		21,
		"Italian",
		"British",
		1
	],
	[
		21,
		"Italian",
		"Italian",
		3
	],
	[
		21,
		"Italian",
		"British",
		1
	],
	[
		21,
		"Italian",
		"Italian",
		3
	],
	[
		29,
		"Pakistanese",
		"Jewish",
		2
	],
	[
		29,
		"Pakistanese",
		"French",
		2
	],
	[
		29,
		"Pakistanese",
		"German",
		1
	],
	[
		29,
		"Pakistanese",
		"Pakistanese",
		1
	],
	[
		29,
		"Pakistanese",
		"Nepalese",
		1
	],
	[
		29,
		"Pakistanese",
		"Indian",
		2
	],
	[
		29,
		"Pakistanese",
		"British",
		1
	],
	[
		29,
		"German",
		"Chinese",
		1
	],
	[
		29,
		"German",
		"French",
		2
	],
	[
		29,
		"German",
		"German",
		1
	],
	[
		29,
		"German",
		"Pakistanese",
		1
	],
	[
		29,
		"French",
		"British",
		2
	],
	[
		29,
		"French",
		"German",
		4
	],
	[
		29,
		"French",
		"Egyptian",
		1
	],
	[
		29,
		"French",
		"Pakistanese",
		2
	],
	[
		29,
		"French",
		"French",
		2
	],
	[
		29,
		"French",
		"Indian",
		1
	],
	[
		29,
		"French",
		"British",
		3
	],
	[
		29,
		"French",
		"Jewish",
		2
	],
	[
		29,
		"French",
		"German",
		4
	],
	[
		29,
		"French",
		"Egyptian",
		1
	],
	[
		29,
		"French",
		"Pakistanese",
		2
	],
	[
		29,
		"French",
		"French",
		2
	],
	[
		29,
		"French",
		"Nepalese",
		1
	],
	[
		29,
		"French",
		"Indian",
		2
	],
	[
		20,
		"Chinese",
		"Chinese",
		35
	],
	[
		20,
		"Chinese",
		"Chinese",
		35
	],
	[
		20,
		"Chinese",
		"Chinese",
		35
	],
	[
		20,
		"Chinese",
		"Chinese",
		34
	],
	[
		20,
		"Chinese",
		"Chinese",
		35
	],
	[
		20,
		"Chinese",
		"Chinese",
		32
	],
	[
		20,
		"Chinese",
		"Chinese",
		62
	],
	[
		20,
		"Chinese",
		"Danish",
		1
	],
	[
		20,
		"Chinese",
		"Polish",
		1
	],
	[
		20,
		"Chinese",
		"Irish",
		1
	],
	[
		20,
		"Chinese",
		"Chinese",
		35
	],
	[
		20,
		"Chinese",
		"Chinese",
		35
	],
	[
		12,
		"Chinese",
		"Chinese",
		35
	],
	[
		12,
		"Chinese",
		"Chinese",
		32
	],
	[
		20,
		"Chinese",
		"Chinese",
		35
	],
	[
		2,
		"Hispanic",
		"Malays",
		1
	],
	[
		2,
		"Hispanic",
		"Chinese",
		1
	],
	[
		2,
		"Hispanic",
		"Portuguese",
		1
	],
	[
		2,
		"Hispanic",
		"Romanian",
		1
	],
	[
		2,
		"Hispanic",
		"Hispanic",
		1
	],
	[
		27,
		"Chinese",
		"Chinese",
		21
	],
	[
		27,
		"Chinese",
		"Hispanic",
		1
	],
	[
		8,
		"Chinese",
		"Chinese",
		4
	],
	[
		22,
		"Japanese",
		"Japanese",
		1
	],
	[
		0,
		"Chinese",
		"Chinese",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		1
	],
	[
		26,
		"Chinese",
		"Chinese",
		10
	],
	[
		26,
		"Chinese",
		"Chinese",
		10
	],
	[
		13,
		"Chinese",
		"Chinese",
		22
	],
	[
		13,
		"Chinese",
		"Korean",
		2
	],
	[
		9,
		"German",
		"Chinese",
		1
	],
	[
		9,
		"German",
		"German",
		1
	],
	[
		9,
		"German",
		"Egyptian",
		1
	],
	[
		9,
		"Egyptian",
		"German",
		1
	],
	[
		9,
		"Egyptian",
		"Egyptian",
		1
	],
	[
		17,
		"Chinese",
		"Chinese",
		4
	],
	[
		17,
		"Chinese",
		"Japanese",
		1
	],
	[
		7,
		"Austrian",
		"Austrian",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		2
	],
	[
		23,
		"Chinese",
		"Nigerian",
		1
	],
	[
		23,
		"British",
		"Japanese",
		1
	],
	[
		23,
		"British",
		"Pakistanese",
		1
	],
	[
		23,
		"British",
		"Indian",
		4
	],
	[
		23,
		"British",
		"Jewish",
		3
	],
	[
		23,
		"British",
		"South African",
		1
	],
	[
		23,
		"British",
		"German",
		2
	],
	[
		23,
		"British",
		"Iranian",
		1
	],
	[
		23,
		"British",
		"British",
		4
	],
	[
		23,
		"British",
		"Swedish",
		1
	],
	[
		23,
		"British",
		"Italian",
		1
	],
	[
		11,
		"Chinese",
		"Chinese",
		18
	],
	[
		11,
		"Chinese",
		"British",
		1
	],
	[
		22,
		"Chinese",
		"Chinese",
		3
	],
	[
		0,
		"British",
		"British",
		1
	],
	[
		10,
		"Chinese",
		"Chinese",
		17
	],
	[
		13,
		"Italian",
		"Italian",
		3
	],
	[
		13,
		"Italian",
		"British",
		2
	],
	[
		1,
		"Italian",
		"Italian",
		3
	],
	[
		14,
		"Italian",
		"Italian",
		7
	],
	[
		23,
		"British",
		"Chinese",
		9
	],
	[
		23,
		"British",
		"German",
		1
	],
	[
		23,
		"British",
		"Hispanic",
		1
	],
	[
		23,
		"British",
		"British",
		2
	],
	[
		23,
		"British",
		"Italian",
		1
	],
	[
		9,
		"Namibian",
		"Namibian",
		1
	],
	[
		25,
		"Italian",
		"Italian",
		3
	],
	[
		21,
		"Chinese",
		"Chinese",
		7
	],
	[
		21,
		"Chinese",
		"Vietnamese",
		1
	],
	[
		21,
		"Vietnamese",
		"Chinese",
		5
	],
	[
		21,
		"Vietnamese",
		"Vietnamese",
		1
	],
	[
		21,
		"Chinese",
		"Chinese",
		7
	],
	[
		21,
		"Chinese",
		"Vietnamese",
		1
	],
	[
		4,
		"Chinese",
		"Chinese",
		1
	],
	[
		28,
		"Chinese",
		"Chinese",
		8
	],
	[
		28,
		"Chinese",
		"Chinese",
		12
	],
	[
		9,
		"Italian",
		"Hispanic",
		1
	],
	[
		9,
		"Italian",
		"Austrian",
		1
	],
	[
		9,
		"Italian",
		"Chinese",
		2
	],
	[
		9,
		"Italian",
		"Korean",
		1
	],
	[
		9,
		"Italian",
		"Portuguese",
		1
	],
	[
		9,
		"Italian",
		"Italian",
		2
	],
	[
		18,
		"Chinese",
		"Chinese",
		3
	],
	[
		0,
		"Austrian",
		"British",
		2
	],
	[
		0,
		"Austrian",
		"Jewish",
		1
	],
	[
		0,
		"Austrian",
		"Lebanese",
		1
	],
	[
		0,
		"Austrian",
		"Austrian",
		1
	],
	[
		0,
		"Austrian",
		"Indonesian",
		1
	],
	[
		0,
		"British",
		"British",
		2
	],
	[
		0,
		"British",
		"Jewish",
		1
	],
	[
		0,
		"British",
		"Lebanese",
		1
	],
	[
		0,
		"British",
		"Austrian",
		1
	],
	[
		0,
		"British",
		"Indonesian",
		1
	],
	[
		0,
		"Indonesian",
		"British",
		2
	],
	[
		0,
		"Indonesian",
		"Jewish",
		1
	],
	[
		0,
		"Indonesian",
		"Lebanese",
		1
	],
	[
		0,
		"Indonesian",
		"Austrian",
		1
	],
	[
		0,
		"Indonesian",
		"Indonesian",
		1
	],
	[
		4,
		"British",
		"British",
		1
	],
	[
		4,
		"British",
		"Italian",
		1
	],
	[
		15,
		"Haitian",
		"Flemish",
		2
	],
	[
		15,
		"Haitian",
		"Haitian",
		1
	],
	[
		0,
		"Chinese",
		"Chinese",
		19
	],
	[
		15,
		"Vietnamese",
		"Chinese",
		17
	],
	[
		15,
		"Vietnamese",
		"Vietnamese",
		2
	],
	[
		15,
		"Vietnamese",
		"Korean",
		1
	],
	[
		16,
		"Chinese",
		"Chinese",
		15
	],
	[
		16,
		"Chinese",
		"Vietnamese",
		2
	],
	[
		16,
		"Chinese",
		"British",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		22
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		2
	],
	[
		15,
		"Chinese",
		"Korean",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		17
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		2
	],
	[
		15,
		"Chinese",
		"Korean",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		22
	],
	[
		15,
		"Chinese",
		"Indian",
		1
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		2
	],
	[
		15,
		"Chinese",
		"Chinese",
		17
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		2
	],
	[
		15,
		"Chinese",
		"Korean",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		22
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		2
	],
	[
		15,
		"Chinese",
		"Korean",
		1
	],
	[
		13,
		"Chinese",
		"Chinese",
		20
	],
	[
		2,
		"Chinese",
		"Chinese",
		15
	],
	[
		20,
		"Chinese",
		"Chinese",
		30
	],
	[
		20,
		"Chinese",
		"Danish",
		1
	],
	[
		20,
		"Chinese",
		"Polish",
		1
	],
	[
		20,
		"Chinese",
		"Irish",
		1
	],
	[
		4,
		"Chinese",
		"Chinese",
		3
	],
	[
		24,
		"French",
		"French",
		2
	],
	[
		24,
		"French",
		"French",
		2
	],
	[
		20,
		"Iranian",
		"Saudi",
		1
	],
	[
		20,
		"Iranian",
		"Jewish",
		3
	],
	[
		20,
		"Iranian",
		"British",
		5
	],
	[
		20,
		"Iranian",
		"Palestinian",
		1
	],
	[
		20,
		"Iranian",
		"Chinese",
		2
	],
	[
		20,
		"Iranian",
		"Iranian",
		1
	],
	[
		20,
		"Iranian",
		"Irish",
		1
	],
	[
		20,
		"Iranian",
		"Korean",
		1
	],
	[
		20,
		"Iranian",
		"Flemish",
		1
	],
	[
		20,
		"Iranian",
		"Polish",
		2
	],
	[
		20,
		"Iranian",
		"Emirati",
		1
	],
	[
		20,
		"Iranian",
		"Italian",
		2
	],
	[
		25,
		"Greek",
		"Italian",
		3
	],
	[
		25,
		"Greek",
		"Greek",
		1
	],
	[
		9,
		"Indian",
		"Indian",
		2
	],
	[
		9,
		"Indian",
		"Indian",
		2
	],
	[
		27,
		"Czech",
		"Czech",
		1
	],
	[
		27,
		"Czech",
		"Portuguese",
		1
	],
	[
		27,
		"Czech",
		"Hispanic",
		1
	],
	[
		29,
		"Jewish",
		"Jewish",
		2
	],
	[
		29,
		"Jewish",
		"French",
		1
	],
	[
		29,
		"Jewish",
		"Pakistanese",
		1
	],
	[
		29,
		"Jewish",
		"Nepalese",
		1
	],
	[
		29,
		"Jewish",
		"Indian",
		1
	],
	[
		29,
		"Jewish",
		"British",
		1
	],
	[
		29,
		"Nepalese",
		"Jewish",
		2
	],
	[
		29,
		"Nepalese",
		"French",
		1
	],
	[
		29,
		"Nepalese",
		"Pakistanese",
		1
	],
	[
		29,
		"Nepalese",
		"Nepalese",
		1
	],
	[
		29,
		"Nepalese",
		"Indian",
		2
	],
	[
		29,
		"Nepalese",
		"British",
		1
	],
	[
		29,
		"Indian",
		"Jewish",
		2
	],
	[
		29,
		"Indian",
		"French",
		1
	],
	[
		29,
		"Indian",
		"Pakistanese",
		1
	],
	[
		29,
		"Indian",
		"Nepalese",
		1
	],
	[
		29,
		"Indian",
		"Indian",
		2
	],
	[
		29,
		"Indian",
		"British",
		1
	],
	[
		29,
		"British",
		"Jewish",
		2
	],
	[
		29,
		"British",
		"French",
		1
	],
	[
		29,
		"British",
		"Pakistanese",
		1
	],
	[
		29,
		"British",
		"Nepalese",
		1
	],
	[
		29,
		"British",
		"Indian",
		2
	],
	[
		29,
		"British",
		"British",
		1
	],
	[
		18,
		"Chinese",
		"Chinese",
		30
	],
	[
		18,
		"Chinese",
		"Irish",
		1
	],
	[
		18,
		"Chinese",
		"Italian",
		1
	],
	[
		18,
		"Chinese",
		"French",
		1
	],
	[
		7,
		"French",
		"French",
		18
	],
	[
		7,
		"French",
		"Italian",
		3
	],
	[
		7,
		"French",
		"Ethiopian",
		1
	],
	[
		7,
		"French",
		"Hispanic",
		1
	],
	[
		7,
		"French",
		"Algerian",
		1
	],
	[
		7,
		"French",
		"Vietnamese",
		1
	],
	[
		7,
		"French",
		"Egyptian",
		1
	],
	[
		7,
		"French",
		"Cambodian",
		1
	],
	[
		7,
		"French",
		"Jewish",
		1
	],
	[
		7,
		"Cambodian",
		"French",
		18
	],
	[
		7,
		"Cambodian",
		"Italian",
		3
	],
	[
		7,
		"Cambodian",
		"Ethiopian",
		1
	],
	[
		7,
		"Cambodian",
		"Hispanic",
		1
	],
	[
		7,
		"Cambodian",
		"Algerian",
		1
	],
	[
		7,
		"Cambodian",
		"Vietnamese",
		1
	],
	[
		7,
		"Cambodian",
		"Egyptian",
		1
	],
	[
		7,
		"Cambodian",
		"Cambodian",
		1
	],
	[
		7,
		"Cambodian",
		"Jewish",
		1
	],
	[
		7,
		"French",
		"French",
		18
	],
	[
		7,
		"French",
		"Italian",
		3
	],
	[
		7,
		"French",
		"Ethiopian",
		1
	],
	[
		7,
		"French",
		"Hispanic",
		1
	],
	[
		7,
		"French",
		"Algerian",
		1
	],
	[
		7,
		"French",
		"Vietnamese",
		1
	],
	[
		7,
		"French",
		"Egyptian",
		1
	],
	[
		7,
		"French",
		"Cambodian",
		1
	],
	[
		7,
		"French",
		"Jewish",
		1
	],
	[
		7,
		"Egyptian",
		"French",
		18
	],
	[
		7,
		"Egyptian",
		"Italian",
		3
	],
	[
		7,
		"Egyptian",
		"Ethiopian",
		1
	],
	[
		7,
		"Egyptian",
		"Hispanic",
		1
	],
	[
		7,
		"Egyptian",
		"Algerian",
		1
	],
	[
		7,
		"Egyptian",
		"Vietnamese",
		1
	],
	[
		7,
		"Egyptian",
		"Egyptian",
		1
	],
	[
		7,
		"Egyptian",
		"Cambodian",
		1
	],
	[
		7,
		"Egyptian",
		"Jewish",
		1
	],
	[
		7,
		"Jewish",
		"French",
		18
	],
	[
		7,
		"Jewish",
		"Italian",
		3
	],
	[
		7,
		"Jewish",
		"Ethiopian",
		1
	],
	[
		7,
		"Jewish",
		"Hispanic",
		1
	],
	[
		7,
		"Jewish",
		"Algerian",
		1
	],
	[
		7,
		"Jewish",
		"Vietnamese",
		1
	],
	[
		7,
		"Jewish",
		"Egyptian",
		1
	],
	[
		7,
		"Jewish",
		"Cambodian",
		1
	],
	[
		7,
		"Jewish",
		"Jewish",
		1
	],
	[
		7,
		"French",
		"French",
		18
	],
	[
		7,
		"French",
		"Italian",
		3
	],
	[
		7,
		"French",
		"Ethiopian",
		1
	],
	[
		7,
		"French",
		"Hispanic",
		1
	],
	[
		7,
		"French",
		"Algerian",
		1
	],
	[
		7,
		"French",
		"Vietnamese",
		1
	],
	[
		7,
		"French",
		"Egyptian",
		1
	],
	[
		7,
		"French",
		"Cambodian",
		1
	],
	[
		7,
		"French",
		"Jewish",
		1
	],
	[
		7,
		"French",
		"French",
		18
	],
	[
		7,
		"French",
		"Italian",
		3
	],
	[
		7,
		"French",
		"Ethiopian",
		1
	],
	[
		7,
		"French",
		"Hispanic",
		1
	],
	[
		7,
		"French",
		"Algerian",
		1
	],
	[
		7,
		"French",
		"Vietnamese",
		1
	],
	[
		7,
		"French",
		"Egyptian",
		1
	],
	[
		7,
		"French",
		"Cambodian",
		1
	],
	[
		7,
		"French",
		"Jewish",
		1
	],
	[
		7,
		"French",
		"French",
		18
	],
	[
		7,
		"French",
		"Italian",
		3
	],
	[
		7,
		"French",
		"Ethiopian",
		1
	],
	[
		7,
		"French",
		"Hispanic",
		1
	],
	[
		7,
		"French",
		"Algerian",
		1
	],
	[
		7,
		"French",
		"Vietnamese",
		1
	],
	[
		7,
		"French",
		"Egyptian",
		1
	],
	[
		7,
		"French",
		"Cambodian",
		1
	],
	[
		7,
		"French",
		"Jewish",
		1
	],
	[
		29,
		"Italian",
		"Italian",
		3
	],
	[
		29,
		"Italian",
		"Italian",
		3
	],
	[
		29,
		"Italian",
		"Italian",
		3
	],
	[
		5,
		"Jewish",
		"Chinese",
		4
	],
	[
		5,
		"Jewish",
		"Hispanic",
		2
	],
	[
		5,
		"Jewish",
		"Italian",
		4
	],
	[
		5,
		"Jewish",
		"Jewish",
		1
	],
	[
		5,
		"Jewish",
		"French",
		1
	],
	[
		5,
		"French",
		"Chinese",
		6
	],
	[
		5,
		"French",
		"Irish",
		1
	],
	[
		5,
		"French",
		"Korean",
		2
	],
	[
		5,
		"French",
		"German",
		1
	],
	[
		5,
		"French",
		"HispanoLatino",
		1
	],
	[
		5,
		"French",
		"Italian",
		4
	],
	[
		5,
		"French",
		"Jewish",
		1
	],
	[
		5,
		"French",
		"French",
		1
	],
	[
		7,
		"Chinese",
		"Chinese",
		3
	],
	[
		14,
		"Chinese",
		"Chinese",
		6
	],
	[
		27,
		"British",
		"British",
		1
	],
	[
		9,
		"Iranian",
		"Iranian",
		1
	],
	[
		20,
		"Portuguese",
		"Saudi",
		1
	],
	[
		20,
		"Portuguese",
		"Jewish",
		3
	],
	[
		20,
		"Portuguese",
		"Chinese",
		5
	],
	[
		20,
		"Portuguese",
		"German",
		1
	],
	[
		20,
		"Portuguese",
		"Korean",
		1
	],
	[
		20,
		"Portuguese",
		"Lebanese",
		2
	],
	[
		20,
		"Portuguese",
		"Iranian",
		1
	],
	[
		20,
		"Portuguese",
		"Portuguese",
		1
	],
	[
		20,
		"Lebanese",
		"Saudi",
		1
	],
	[
		20,
		"Lebanese",
		"Jewish",
		3
	],
	[
		20,
		"Lebanese",
		"Chinese",
		5
	],
	[
		20,
		"Lebanese",
		"German",
		1
	],
	[
		20,
		"Lebanese",
		"Korean",
		1
	],
	[
		20,
		"Lebanese",
		"Lebanese",
		2
	],
	[
		20,
		"Lebanese",
		"Iranian",
		1
	],
	[
		20,
		"Lebanese",
		"Portuguese",
		1
	],
	[
		12,
		"Iranian",
		"Saudi",
		1
	],
	[
		12,
		"Iranian",
		"Jewish",
		3
	],
	[
		12,
		"Iranian",
		"Chinese",
		5
	],
	[
		12,
		"Iranian",
		"German",
		1
	],
	[
		12,
		"Iranian",
		"Korean",
		1
	],
	[
		12,
		"Iranian",
		"Lebanese",
		2
	],
	[
		12,
		"Iranian",
		"Iranian",
		1
	],
	[
		12,
		"Iranian",
		"Portuguese",
		1
	],
	[
		20,
		"Chinese",
		"Saudi",
		1
	],
	[
		20,
		"Chinese",
		"Jewish",
		4
	],
	[
		20,
		"Chinese",
		"Chinese",
		6
	],
	[
		20,
		"Chinese",
		"German",
		1
	],
	[
		20,
		"Chinese",
		"Palestinian",
		2
	],
	[
		20,
		"Chinese",
		"Korean",
		2
	],
	[
		20,
		"Chinese",
		"Iranian",
		2
	],
	[
		20,
		"Chinese",
		"Lebanese",
		2
	],
	[
		20,
		"Chinese",
		"Portuguese",
		1
	],
	[
		20,
		"Chinese",
		"Irish",
		1
	],
	[
		20,
		"Chinese",
		"Flemish",
		1
	],
	[
		20,
		"Chinese",
		"Polish",
		2
	],
	[
		20,
		"Chinese",
		"Emirati",
		1
	],
	[
		20,
		"Chinese",
		"Italian",
		2
	],
	[
		20,
		"Chinese",
		"British",
		2
	],
	[
		20,
		"Chinese",
		"Saudi",
		1
	],
	[
		20,
		"Chinese",
		"Jewish",
		3
	],
	[
		20,
		"Chinese",
		"Chinese",
		5
	],
	[
		20,
		"Chinese",
		"German",
		1
	],
	[
		20,
		"Chinese",
		"Korean",
		1
	],
	[
		20,
		"Chinese",
		"Lebanese",
		2
	],
	[
		20,
		"Chinese",
		"Iranian",
		1
	],
	[
		20,
		"Chinese",
		"Portuguese",
		1
	],
	[
		20,
		"Lebanese",
		"Saudi",
		1
	],
	[
		20,
		"Lebanese",
		"Jewish",
		3
	],
	[
		20,
		"Lebanese",
		"Chinese",
		5
	],
	[
		20,
		"Lebanese",
		"German",
		1
	],
	[
		20,
		"Lebanese",
		"Korean",
		1
	],
	[
		20,
		"Lebanese",
		"Lebanese",
		2
	],
	[
		20,
		"Lebanese",
		"Iranian",
		1
	],
	[
		20,
		"Lebanese",
		"Portuguese",
		1
	],
	[
		29,
		"Chinese",
		"Chinese",
		23
	],
	[
		29,
		"Chinese",
		"Korean",
		2
	],
	[
		13,
		"Chinese",
		"Chinese",
		7
	],
	[
		13,
		"Chinese",
		"Korean",
		1
	],
	[
		27,
		"Chinese",
		"Chinese",
		7
	],
	[
		21,
		"Indian",
		"Chinese",
		4
	],
	[
		21,
		"Indian",
		"Indian",
		1
	],
	[
		21,
		"Indian",
		"Portuguese",
		1
	],
